ID,title,date,outlet,location,company,article_type,project_stage,primary_conflict_frame,secondary_conflict_frame,actors_present,actors_quoted,benefits_emphasized,risks_emphasized,governance_issue,transparency_issue,energy_issue,water_issue,land_use_issue,tone,evidence_type,notable_quote,memo,source_file
1,Water and energy use is growing as data centers are built across the Midwest and Great Plains,2025-07-21,Wisconsin Public Radio,"Midwest / Dane County, WI",QTS; Microsoft,News,proposal,energy demand,water use,tech firms; researchers; environmental groups; utilities,Shaolei Ren; Zack Pistora; QTS executive,economic development; tech infrastructure,electricity demand; carbon footprint; water consumption,0,0,1,1,0,neutral,mixed,“Data centers are among the most energy-intensive types of buildings.”,Regional framing of water-energy tradeoffs in new data center development.,1. Water and energy use is growing as data centers are built across the Midwest and Great Plains.docx
2,"Report says growing demand from data centers, industry could stress Great Lakes water",2025-09-03,Wisconsin Public Radio,Great Lakes region / Wisconsin,Multiple,News,policy debate,water use,governance,Alliance for the Great Lakes; regulators; economic development officials,Helena Volzer,economic growth,water withdrawals; groundwater stress; weak reporting rules,1,0,0,1,0,somewhat_negative,report,“States are largely unprepared to meet growing demand.”,Focuses on regulatory gaps and Great Lakes water planning.,2. Report says growing demand from data centers.docx
3,Mega Data Centers Could Drain Water Supplies in Great Lakes Region if Protections Aren’t Put in Place,2025-08-20,WTTW News,Great Lakes region,Meta; Microsoft; hyperscalers,Analysis,policy debate,water use,transparency claims,environmental NGOs; policymakers; residents,Helena Volzer,regional development,water depletion; groundwater conflict; poor disclosure,1,1,0,1,0,somewhat_negative,expert analysis,“A hyperscale center can consume 1–5 million gallons of water each day.”,Stresses need for proactive protections before shortages emerge.,3. Mega Data Centers Could Drain Water Supplies in Great Lakes Region if Protections Are.docx
4,"As Data Centers Proliferate Across Illinois, Communities Grapple with How to Supply the Necessary Water",2025-06-16,Inside Climate News,Illinois / Great Lakes,Equinix,Investigative,proposal,water use,governance,municipal officials; NGOs; developers,Freshwater Society; Equinix spokesperson,economic development,water shortages; infrastructure strain; planning failures,1,0,0,1,0,critical,expert analysis,“Some places cannot support data centers.”,Municipal water allocation and reclaimed-water debates.,"4. As Data Centers Proliferate Across Illinois, Communities Grapple.docx"
5,Are data centers draining the Great Lakes?,2025-08-20,Bridge Michigan / Planet Detroit,Great Lakes region,Multiple,Analysis,policy debate,water use,economic tradeoffs,environmental groups; utilities; policymakers,Helena Volzer; Michigan Chamber,economic growth,aquifer depletion; water demand,0,0,0,1,0,neutral,report,“There’s a tension right now between promoting economic development and protecting water resources.”,Frames water-rich Great Lakes as finite and contested.,5. Are data centers draining the Great Lakes.docx
6,Data centers consume massive amounts of water – companies rarely tell the public exactly how much,2025-08-19,The Conversation,U.S. / Great Lakes,Amazon; Google; Microsoft; Meta,Analysis,operational,transparency,water use,researchers; tech firms,Peyton McCauley; Melissa Scanlan,digital infrastructure,water consumption; incomplete corporate disclosure,1,1,0,1,0,neutral,academic,“Technology companies don’t always reveal how much water their data centers use.”,Highlights reporting inconsistency across major tech firms.,6. Data centers consume massive amounts of water.docx
7,The Midwest's data center boom comes to Indiana,2025-05-09,Axios,Midwest / Indiana,Amazon; Google; Meta; Microsoft,News,expansion,energy demand,transparency claims,utilities; policy experts; advocacy groups,Helena Volzer; Dan Diorio,economic development,energy demand; water use; secrecy,1,1,1,1,0,neutral,mixed,“Their soaring energy and water demands often go unreported.”,Regional overview of the Midwest boom.,7. The Midwes's data center boom comes to Indiana.docx
8,Mystery company's $1.6B data center proposed for Wisconsin farmland draws residents' ire,2025-09-08,Fox Business,"Menomonie, WI",Balloonist LLC / unnamed tech firm,News,proposal,land use conflict,transparency claims,residents; city council; developer,Sydney Brennan; Cody Gentz,construction jobs; tax revenue,loss of farmland; unknown developer,1,1,0,0,1,somewhat_negative,public statements,“Neither the council nor the public has been told who the company behind this project is.”,Strong local skepticism toward secrecy and farmland conversion.,8. Mystery companys 1.6B data center.docx
9,"AI could deplete drinking water sources around Illinois, Midwest",2025-08-20,Chicago Sun-Times,Midwest / Illinois,Multiple,News,policy debate,water use,transparency claims,advocacy groups; industry representatives,Helena Volzer,economic development,water depletion; secrecy agreements,1,1,0,1,0,critical,advocacy report,“What we don’t know about water questions is more than what we do know.”,Links AI expansion to regional drinking-water pressures.,9. AI could deplete drinking water sources.docx
10,"‘They want our land, they want our water’: Caledonia residents speak out against planned data center",2025-09-11,Wisconsin Public Radio,"Caledonia, WI",Unknown / Project Nova,News,conflict,land use conflict,water use,residents; village board; We Energies,Marcia Buhler; Becky Girard; Paula Pintar,none emphasized,land loss; water use; rural character; lack of benefit,0,1,0,1,1,negative,public meeting,"“This company, whoever it is, they want our land, they want our water.”",Classic place-identity and anti-secrecy opposition.,10. They want our land.docx
11,Wisconsin construction projects to watch in 2026,2025-12-15,Trade press / construction publication,Wisconsin,Microsoft; Meta; Vantage,News,construction,economic development,energy demand,developers; contractors; utilities,project officials,jobs; investment; tax revenue,energy infrastructure expansion,0,0,1,0,0,somewhat_positive,industry reporting,“Data centers dominate Wisconsin construction.”,Construction-focused outlook piece emphasizing scale and investment.,11. Microsoft data center in Mount Pleasant.docx
12,‘It’s called progress’: Owners of farmland eyed for Google data center speak out,2025-09-17,WISH-TV,"Franklin Township, IN",Google,News,proposal,land use conflict,economic tradeoffs,landowners; neighbors; Google; council representative,Kevin Pelko; Cathy Pelko; Michael-Paul Hart,land sale; green space; neighborhood improvements,utility demand; neighbor opposition,1,0,0,0,1,mixed,interviews,“It’s called progress. It happens. You can’t stop it.”,Presents pro-sale landowner perspective against neighborhood opposition.,12. It’s called progress’ Owners of farmland eyed for Google data center speak out.docx
13,Janesville moves forward with data center plans for abandoned GM site,2025-11-11,Wisconsin Public Radio,"Janesville, WI",Viridian Acquisitions,News,proposal,governance,community opposition,residents; city council; developer; business groups,Julie Backenkeller; Seth Lambert; Erik Zitek,brownfield redevelopment; jobs; economic impact,environmental concerns; distrust of corporations,1,0,0,0,0,mixed,public hearing,"“If data centers are so great, then why are so many communities fighting them?”",Brownfield redevelopment framed as both opportunity and risk.,13. Janesville moves forward with data center plans for abandoned GM site.docx
14,Port Washington data center; residents unite against proposed power line routes,2025-11-11,FOX6 News Milwaukee,"Fredonia / Saukville / Port Washington, WI",Vantage / American Transmission Co.,News,conflict,infrastructure conflict,land use conflict,residents; coalitions; ATC; PSC,Andrew McComb; Patti Plough; Craig Collins,none emphasized,property damage; landscape loss; transmission line impacts,0,0,1,0,1,negative,local TV report,“You’re decimating a historic property.”,Opposition focused on transmission routes rather than the campus itself.,14. Port Washington data center.docx
15,Made in Wisconsin: The world’s most powerful AI datacenter,2025-09-18,Microsoft On the Issues,"Mount Pleasant, WI",Microsoft,Opinion / Corporate post,construction,economic development,sustainability,Microsoft; local colleges; watershed partners,Brad Smith,jobs; AI leadership; tax base; training programs,public concern over energy and water,1,0,1,1,0,positive,corporate statement,"“It means new jobs, new skills, and new opportunities — right here at home.”",Corporate self-framing as responsible neighbor and sustainability leader.,15.  Made in Wisconsin.docx
16,Water levels across the Great Lakes are falling – just as US data centers move in,2025-12-16,The Guardian,Great Lakes region,Multiple,Feature,conflict,water use,community opposition,farmers; residents; utilities; advocates,Tom Hermes; Kirsten James,tax revenue; infrastructure investment,falling lake levels; drought; local water pressure,0,0,0,1,0,concern,reported feature,“We have city water here. That’s going to reduce the pressure if they are sucking all the water.”,Connects local water anxieties to broad regional hydrologic change.,16. Water levels across the Great Lakes are falling.docx
17,What Happens When Data Centers Come to Town?,2025-07-01,University of Michigan STPP,U.S. / policy report,Multiple,Policy report,policy debate,energy demand,economic tradeoffs,researchers; policymakers; utilities,report authors,policy solutions; transparency; ratepayer protections,utility rates; tax breaks; fossil fuel lock-in,1,1,1,0,0,concern,policy report,“Data centers increase local electric utility rates...”,Foundational policy report summarizing systemic harms and solutions.,17. WHAT HAPPENS WHEN DATA.pdf
18,"This Ohio county banned wind and solar. Now, residents are pushing back.",2025-11-18,Canary Media,"Richland County, OH",County renewable-energy policy,News,policy debate,energy policy,land use conflict,residents; county commissioners; clean-energy advocates,Christina O’Millian; Tony Vero,property rights; job development,renewable-energy restrictions,1,0,1,0,1,mixed,news feature,“We felt as constituents that we just hadn’t been heard.”,Contextual case about energy siting politics; not primarily a data-center story.,18. Unrelated_This Ohio county banned wind and solar.docx
19,How AI data centers are tapping into Wisconsin's fresh water,2025-05-23,PBS Wisconsin / Here & Now,Wisconsin,Microsoft; Meta,Interview / News,construction,water use,economic development,environmental advocates; ethicists; WEDC; Microsoft,Amy Barrilleaux; Annette Zimmermann; Missy Hughes,jobs; tax revenue; AI leadership,water withdrawals; unknown long-term impacts,0,0,0,1,0,mixed,interviews,"“Data centers, particularly AI data centers, need a lot of water.”",Balances state boosterism with ecological caution.,19. How AI data centers are tapping into.docx
20,Everything Wisconsinites need to know about AI data centers,2025-12-20,IndyStar,Wisconsin,Microsoft; Meta; OpenAI; Oracle,Explainer,multiple,energy demand,water use,advocacy groups; tech firms; residents,none emphasized,public education; jobs narrative,utility bills; air pollution; water use; noise,1,0,1,1,1,neutral,explainer,“A single AI data center can use anywhere from 1 to 5 million gallons of water per day.”,Broad explainer on why data centers are controversial in Wisconsin.,20. Everything Wisconsinites need to know about AI data centers.docx
21,Could We Energies customers see rate increases due to data centers in southeastern Wisconsin?,2025-12-19,TMJ4,Port Washington / southeastern WI,We Energies; Microsoft; Vantage,News,policy debate,energy pricing,governance,residents; utility advocates; We Energies,Samantha Martin; Tom Content; Brendan Conway,assurances that firms will pay costs,higher bills; stranded assets; utility risk,1,0,1,0,0,mixed,broadcast reporting,“The concerns are real.”,Competing claims about whether ratepayers will be protected.,21. Could We Energies customers see rate increases due to data.docx
22,$8B AI data center campus OK'd in Port Washington,2025-08-22,Milwaukee Journal Sentinel,"Port Washington, WI",Vantage,News,approval,economic development,infrastructure conflict,city officials; residents; Vantage,Dana Adams; Mayor Ted Neitzke,valuation growth; infrastructure investment,energy needs; environmental impact; skepticism of assurances,0,0,1,0,0,mixed,news report,“Attendees were largely skeptical.”,Approval story emphasizing scale and resident criticism.,22. B_AI_data_center_campus_OKd_in_Port_Washington__Milwaukee_Journal_Sentinel_WI___August_22_2025__pA12.pdf
23,Southeast Wisconsin Emerges as a Major Data Center Hub in 2025,2025-12-24,IDC Nova / trade publication,Southeast Wisconsin,Hyperscalers; colocation operators,Industry report,expansion,economic development,regional growth,developers; industry analysts,industry observer,investment; jobs; property tax revenue,grid load,0,0,1,0,0,positive,industry report,“The region's growing appeal to hyperscalers...”,Trade-oriented regional growth narrative.,23. Southeast Wisconsin Emerges as a Major Data Center Hub in 2025.docx
24,"Wisconsin's new AI data centers spark transparency, environmental concerns",2025-11-06,The Daily Cardinal,Wisconsin,Microsoft; Vantage,In-depth / News,conflict,transparency,environmental risk,environmental groups; residents; Microsoft,Emily Park; Brittany Keyes; Ryan Billingham,jobs; local partnerships,energy use; water use; diesel generators; secrecy,1,1,1,1,0,negative,reported feature,“The transparency has been quite poor thus far.”,Strong activist framing of environmental and governance concerns.,24. Wisconsin's new AI data centers spark.docx
25,What do data centers actually do? An explanation as they grow in Wisconsin,2025-09-11,Spectrum News 1,Wisconsin,Microsoft; Vantage; Meta,Explainer,multiple,public explanation,energy demand,computer science faculty; companies,Rick Bingen,public understanding; workforce preparation,energy use; water needs,1,0,1,1,0,neutral,explainer,“Data centers are the cloud.”,Basic explainer with moderate environmental caveats.,26. What do data centers actually do.docx
26,Datacenters meet resistance over environmental concerns,2025-11-10,Wisconsin Public Radio,Wisconsin,Multiple,News,policy debate,governance,energy policy,lawmakers; labor groups; utilities; environmental groups,Jodi Habush Sinykin; Tom Content,prevailing wage; public benefits funds,rising power costs; weak oversight,1,0,1,0,0,conflict,legislative reporting,“This legislation guarantees water usage and energy consumption transparency...”,Covers Democratic proposal for statewide guardrails.,27. Datacenters meet resistance over environmental concerns.docx
27,What impacts could new data centers have in Wisconsin? Environmental expert weighs in,2026-01-09,WUWM,Wisconsin,Microsoft; Meta; Vantage; QTS,Interview / News,policy debate,environmental impact,energy demand,Clean Wisconsin; county officials; communities,Amy Barrilleaux,possible local revenue,diesel generators; PFAS; gas plant buildout; water stress,0,0,1,1,0,concern,interview,“We can’t just become a state of power plants.”,Rich thematic interview on cumulative impacts.,28. What impacts could new data centers have in Wisconsin.docx
28,"Ohio regulators turn down appeal, OK utility’s data center billing plan",2025-09-11,Ohio Capital Journal,Ohio,AEP Ohio,News,policy debate,energy pricing,governance,utility; PUCO; data center coalition; consumer counsel,Kamran Ali; Jennifer French,protecting other customers,grid strain; speculative load; tariff discrimination debate,1,0,1,0,0,mixed,regulatory reporting,"“Actual, material differences support a separate tariff.”",Useful comparative policy case on large-load tariffs.,"29.Ohio regulators turn down appeal, OK utility’s data center billing plan.docx"
29,Gas-hungry data centers: The biggest threat to the clean energy transition?,2025-07-08,Clean Wisconsin,Wisconsin / U.S.,Microsoft; hyperscalers,Advocacy / Opinion,policy debate,climate impact,energy demand,Clean Wisconsin; PSC; utilities,Brett Korte,clean-energy alternatives,gas-plant buildout; emissions,0,0,1,0,0,negative,advocacy piece,“Data centers are quickly becoming the most significant impediment to the clean energy transition.”,Advocacy framing linking AI growth to fossil-fuel lock-in.,30. Gas-hungry data centers.docx
30,"Fort Wayne residents are getting a Google data center, but some worry about the cost",2025-12-16,WBOI,"Fort Wayne, IN",Google / Hatchworks LLC,News,construction,community opposition,environmental risk,residents; IDEM; city officials; Google,Kelly Atkins; Molly Kleinman; Bryce Gustafson,tax revenue; grants; investment,diesel generators; wetlands; fossil-fuel dependence,0,0,1,0,1,mixed,reported feature,"“Deny, deny, deny.”",Shows opposition intensifying after project already advanced.,"31. Fort Wayne residents are getting a Google data center, but some worry about the cost.docx"
31,"Does Wisconsin have laws regulating data centers? What to know about the latest projects, environmental concerns",2025-11-13,Milwaukee Journal Sentinel,Wisconsin,Microsoft; Meta; QTS; Vantage,Explainer,policy debate,regulatory gap,transparency claims,lawmakers; environmental groups; utilities,Jodi Habush Sinykin; Brendan Conway,jobs; tax incentives,water and energy use; lack of rules,1,1,1,1,0,concern,explainer,“There is currently little to no regulation in place...”,"Statewide explainer on statutes, projects, and controversies.",32. Does Wisconsin have laws regulating data centers.docx
